CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  21. May 2015  17:38  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
000442 C0B1 F0B0  01609 	MOVFF arg1f24+1,arg1f24
                  01610 			;            arg1f24.mid8 = 0;
000446 6BB1       01611 	CLRF  arg1f24+1,1
                  01612 			;        }
                  01613 			;    }
                  01614 			;    if (expo)  {
000448 0100       01615 m049	MOVLB 0
00044A 53B7       01616 	MOVF  expo_4,1,1
00044C B4D8       01617 	BTFSC 0xFD8,Zero_,0
00044E D008       01618 	BRA   m051
                  01619 			;        do  {
                  01620 			;            Carry = 0;
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 28

ADDR   CODE       LINE  SOURCE

000450 90D8       01621 m050	BCF   0xFD8,Carry,0
                  01622 			;            arg1f24.high8 = rr( arg1f24.high8);
000452 0100       01623 	MOVLB 0
000454 33B2       01624 	RRCF  arg1f24+2,1,1
                  01625 			;            arg1f24.low16 = rr( arg1f24.low16);
000456 33B1       01626 	RRCF  arg1f24+1,1,1
000458 33B0       01627 	RRCF  arg1f24,1,1
                  01628 			;           #ifndef DISABLE_ROUNDING
                  01629 			;            xtra = rr( xtra);
00045A 33B8       01630 	RRCF  xtra_4,1,1
                  01631 			;           #endif
                  01632 			;        } while (--expo);
00045C 2FB7       01633 	DECFSZ expo_4,1,1
00045E D7F8       01634 	BRA   m050
                  01635 			;    }
                  01636 			;    if (arg1f24.23)  {
000460 0100       01637 m051	MOVLB 0
000462 AFB2       01638 	BTFSS arg1f24+2,7,1
000464 D00B       01639 	BRA   m055
                  01640 			;       OVERFLOW:
                  01641 			;        FpOverflow = 1;
000466 0100       01642 m052	MOVLB 0
000468 83D8       01643 	BSF   0xD8,FpOverflow,1
                  01644 			;        W = 0xFF;
00046A 0EFF       01645 	MOVLW 255
                  01646 			;        goto ASSIGNW;
00046C D001       01647 	BRA   m054
                  01648 			;       RES0:
                  01649 			;        W = 0;
00046E 0E00       01650 m053	MOVLW 0
                  01651 			;       ASSIGNW:
                  01652 			;        arg1f24.low8 = W;
000470 0100       01653 m054	MOVLB 0
000472 6FB0       01654 	MOVWF arg1f24,1
                  01655 			;        arg1f24.mid8 = W;
000474 6FB1       01656 	MOVWF arg1f24+1,1
                  01657 			;        arg1f24.high8 = W;
000476 6FB2       01658 	MOVWF arg1f24+2,1
                  01659 			;        arg1f24.23 = 0;
000478 9FB2       01660 	BCF   arg1f24+2,7,1
                  01661 			;    }
                  01662 			;    else  {
00047A D011       01663 	BRA   m057
                  01664 			;       #ifndef DISABLE_ROUNDING
                  01665 			;        if (FpRounding && (xtra & 0x80))  {
00047C 0100       01666 m055	MOVLB 0
00047E ADD8       01667 	BTFSS 0xD8,FpRounding,1
000480 D004       01668 	BRA   m056
000482 AFB8       01669 	BTFSS xtra_4,7,1
000484 D002       01670 	BRA   m056
                  01671 			;            arg1f24.low8 += 1;
000486 4BB0       01672 	INFSNZ arg1f24,1,1
                  01673 			;            if (!arg1f24.low8)
                  01674 			;                arg1f24.mid8 += 1;
000488 2BB1       01675 	INCF  arg1f24+1,1,1
                  01676 			;        }
                  01677 			;       #endif
                  01678 			;        if (sign & 0x80)
00048A 0100       01679 m056	MOVLB 0
00048C AFB6       01680 	BTFSS sign_6,7,1
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 29

ADDR   CODE       LINE  SOURCE

00048E D007       01681 	BRA   m057
                  01682 			;            arg1f24.low24 = -arg1f24.low24;
000490 80D8       01683 	BSF   0xFD8,Carry,0
000492 0E00       01684 	MOVLW 0
000494 57B0       01685 	SUBFWB arg1f24,1,1
000496 0E00       01686 	MOVLW 0
000498 57B1       01687 	SUBFWB arg1f24+1,1,1
00049A 0E00       01688 	MOVLW 0
00049C 57B2       01689 	SUBFWB arg1f24+2,1,1
                  01690 			;    }
                  01691 			;    int24 rval @ arg1f24;
                  01692 			;    rval = arg1f24.low24;
                  01693 			;    return rval;
00049E 0100       01694 m057	MOVLB 0
0004A0 51B0       01695 	MOVF  rval_3,W,1
0004A2 0012       01696 	RETURN
                  01697 			;}
                  01698 			;
                  01699 			;
                  01700 			;bit operator< _f24_LT_f24( sharedM float24 arg1f24, sharedM float24 arg2f24)
                  01701 			;{
                  01702 _f24_LT_f24
                  01703 			;    Carry = 0;
                  01704 			;    if (!(arg1f24.high8 | arg2f24.high8))
                  01705 			;        return Carry;
                  01706 			;    if (!arg1f24.15)  {
                  01707 			;        if (arg2f24.15)
                  01708 			;            return Carry;
                  01709 			;        W = arg1f24.low8 - arg2f24.low8;
                  01710 			;        genSubW( arg1f24.mid8, arg2f24.mid8);
                  01711 			;        genSubW( arg1f24.high8, arg2f24.high8);
                  01712 			;        goto _RETURN_MF;
                  01713 			;    }
                  01714 			;    if (!arg2f24.15)
                  01715 			;        goto _RETURN_MF;
                  01716 			;    W = arg2f24.low8 - arg1f24.low8;
                  01717 			;    genSubW( arg2f24.mid8, arg1f24.mid8);
                  01718 			;    genSubW( arg2f24.high8, arg1f24.high8);
                  01719 			;  _RETURN_MF:
                  01720 			;    if (Carry)
                  01721 			;        return 0;
                  01722 			;    return 1;
                  01723 			;}
                  01724 			;
                  01725 			;
                  01726 			;bit operator>= _f24_GE_f24( sharedM float24 arg1f24, sharedM float24 arg2f24)
                  01727 			;{
                  01728 _f24_GE_f24
                  01729 			;    Carry = 1;
                  01730 			;    if (!(arg1f24.high8 | arg2f24.high8))
                  01731 			;        return Carry;
                  01732 			;    if (!arg1f24.15)  {
                  01733 			;        if (arg2f24.15)
                  01734 			;            return Carry;
                  01735 			;        W = arg1f24.low8 - arg2f24.low8;
                  01736 			;        genSubW( arg1f24.mid8, arg2f24.mid8);
                  01737 			;        genSubW( arg1f24.high8, arg2f24.high8);
                  01738 			;        return Carry;
                  01739 			;    }
                  01740 			;    Carry = 0;
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 30

ADDR   CODE       LINE  SOURCE

                  01741 			;    if (!arg2f24.15)
                  01742 			;        return Carry;
                  01743 			;    W = arg2f24.low8 - arg1f24.low8;
                  01744 			;    genSubW( arg2f24.mid8, arg1f24.mid8);
                  01745 			;    genSubW( arg2f24.high8, arg1f24.high8);
                  01746 			;    return Carry;
                  01747 			;}
                  01748 			;
                  01749 			;
                  01750 			;
                  01751 			;bit operator> _f24_GT_f24( sharedM float24 arg1f24, sharedM float24 arg2f24)
                  01752 			;{
                  01753 _f24_GT_f24
                  01754 			;    Carry = 0;
                  01755 			;    if (!(arg1f24.high8 | arg2f24.high8))
                  01756 			;        return Carry;
                  01757 			;    if (!arg1f24.15)  {
                  01758 			;        if (arg2f24.15)
                  01759 			;            goto _RETURN_MF;
                  01760 			;        W = arg2f24.low8 - arg1f24.low8;
                  01761 			;        genSubW( arg2f24.mid8, arg1f24.mid8);
                  01762 			;        genSubW( arg2f24.high8, arg1f24.high8);
                  01763 			;        goto _RETURN_MF;
                  01764 			;    }
                  01765 			;    if (!arg2f24.15)
                  01766 			;        return Carry;
                  01767 			;    W = arg1f24.low8 - arg2f24.low8;
                  01768 			;    genSubW( arg1f24.mid8, arg2f24.mid8);
                  01769 			;    genSubW( arg1f24.high8, arg2f24.high8);
                  01770 			;  _RETURN_MF:
                  01771 			;    if (Carry)
                  01772 			;        return 0;
                  01773 			;    return 1;
                  01774 			;}
                  01775 			;
                  01776 			;
                  01777 			;
                  01778 			;bit operator<= _f24_LE_f24( sharedM float24 arg1f24, sharedM float24 arg2f24)
                  01779 			;{
                  01780 _f24_LE_f24
                  01781 			;    Carry = 1;
                  01782 			;    if (!(arg1f24.high8 | arg2f24.high8))
                  01783 			;        return Carry;
                  01784 			;    if (!arg1f24.15)  {
                  01785 			;        Carry = 0;
                  01786 			;        if (arg2f24.15)
                  01787 			;            return Carry;
                  01788 			;        W = arg2f24.low8 - arg1f24.low8;
                  01789 			;        genSubW( arg2f24.mid8, arg1f24.mid8);
                  01790 			;        genSubW( arg2f24.high8, arg1f24.high8);
                  01791 			;        return Carry;
                  01792 			;    }
                  01793 			;    if (!arg2f24.15)
                  01794 			;        return Carry;
                  01795 			;    W = arg1f24.low8 - arg2f24.low8;
                  01796 			;    genSubW( arg1f24.mid8, arg2f24.mid8);
                  01797 			;    genSubW( arg1f24.high8, arg2f24.high8);
                  01798 			;    return Carry;
                  01799 
                  01800   ; FILE C:\PIC\CC8E\MATH16.H
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 31

ADDR   CODE       LINE  SOURCE

                  01801 			;// SIZE
                  01802 			;
                  01803 			;#pragma library 1
                  01804 			;/*
                  01805 			;uns16 operator* _mult8x8( uns8 arg1, uns8 arg2);
                  01806 			;uns16 operator* _multU16x8( uns16 arg1, uns8 arg2);
                  01807 			;uns16 operator* _mult16x16( uns16 arg1, uns16 arg2);
                  01808 			;uns16 operator/ _divU16_8( uns16 arg1, uns8 arg2);
                  01809 			;uns16 operator/ _divU16_16( uns16 arg1, uns16 arg2);
                  01810 			;int16 operator/ _divS16_8( int16 arg1, int8 arg2);
                  01811 			;int16 operator/ _divS16_16( int16 arg1, int16 arg2);
                  01812 			;uns8 operator% _remU16_8( uns16 arg1, uns8 arg2);
                  01813 			;uns16 operator% _remU16_16( uns16 arg1, uns16 arg2);
                  01814 			;int8 operator% _remS16_8( int16 arg1, int8 arg2);
                  01815 			;int16 operator% _remS16_16( int16 arg1, int16 arg2);
                  01816 			;*/
                  01817 			;
                  01818 			;#if __CoreSet__ < 1600
                  01819 			; #define genAdd(r,a) W=a; btsc(Carry); W=incsz(a); r+=W
                  01820 			; #define genSub(r,a) W=a; btss(Carry); W=incsz(a); r-=W
                  01821 			; #define genAddW(r,a) W=a; btsc(Carry); W=incsz(a); W=r+W
                  01822 			; #define genSubW(r,a) W=a; btss(Carry); W=incsz(a); W=r-W
                  01823 			;#else
                  01824 			; #define genAdd(r,a) W=a; r=addWFC(r)
                  01825 			; #define genSub(r,a) W=a; r=subWFB(r)
                  01826 			; #define genAddW(r,a) W=a; W=addWFC(r)
                  01827 			; #define genSubW(r,a) W=a; W=subWFB(r)
                  01828 			;#endif
                  01829 			;
                  01830 			;#if __CoreSet__ == 1700 || __CoreSet__ == 1800
                  01831 			; #define hw_mult8x8(a,b)  W = a; multiply(b)
                  01832 			; #define loRES PRODL
                  01833 			; #define hiRES PRODH
                  01834 			;#endif
                  01835 			;
                  01836 			;#if __CoreSet__ == 2000
                  01837 			; #define hw_mult8x8(a,b)  W = a; multiply(b)
                  01838 			; #define loRES W
                  01839 			; #define hiRES MULH
                  01840 			;#endif
                  01841 			;
                  01842 			;
                  01843 			;
                  01844 			;#ifdef hw_mult8x8
                  01845 			;
                  01846 			;inline int16 operator*( int8 arg1, int8 arg2);
                  01847 			;inline uns16 operator*( uns8 arg1, uns8 arg2);
                  01848 			;inline int16 operator*( int8 arg1, int16 arg2);
                  01849 			;inline uns16 operator*( uns8 arg1, uns16 arg2);
                  01850 			;inline int16 operator*( int16 arg1, int8 arg2);
                  01851 			;inline uns16 operator*( uns16 arg1, uns8 arg2);
                  01852 			;inline int16 operator*( int16 arg1, int16 arg2);
                  01853 			;inline uns16 operator*( uns16 arg1, uns16 arg2);
                  01854 			;
                  01855 			;#undef hw_mult8x8
                  01856 			;#undef loRES
                  01857 			;#undef hiRES
                  01858 			;
                  01859 			;#else
                  01860 			;
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 32

ADDR   CODE       LINE  SOURCE

                  01861 			;int8 operator*( int8 arg1, int8 arg2)  @
                  01862 			;
                  01863 			;uns16 operator* _mult8x8( uns8 arg1, uns8 arg2)
                  01864 			;{
                  01865 			;    uns16 rval;
                  01866 			;    char counter = sizeof(arg2)*8;
                  01867 			;    rval.high8 = 0;
                  01868 			;    W = arg1;
                  01869 			;    do  {
                  01870 			;        arg2 = rr( arg2);
                  01871 			;        if (Carry)
                  01872 			;            rval.high8 += W;
                  01873 			;        rval = rr( rval);
                  01874 			;        counter = decsz(counter);
                  01875 			;    } while (1);
                  01876 			;    return rval;
                  01877 			;}
                  01878 			;
                  01879 			;
                  01880 			;uns16 operator*( uns8 arg1, uns16 arg2) exchangeArgs @
                  01881 			;
                  01882 			;uns16 operator* _multU16x8( uns16 arg1, uns8 arg2)
                  01883 			;{
                  01884 			;    uns16 rval;
                  01885 			;    uns8 rvalH = 0;
                  01886 			;    char counter = sizeof(arg1)*8;
                  01887 			;    W = arg2;
                  01888 			;    do  {
                  01889 			;        arg1 = rr( arg1);
                  01890 			;        if (Carry)
                  01891 			;            rvalH += W;
                  01892 			;        rvalH = rr(rvalH);
                  01893 			;        rval = rr(rval);
                  01894 			;        counter = decsz(counter);
                  01895 			;    } while (1);
                  01896 			;    return rval;
                  01897 			;}
                  01898 			;
                  01899 			;
                  01900 			;int16 operator*( int16 arg1, int16 arg2) @
                  01901 			;
                  01902 			;uns16 operator* _mult16x16( uns16 arg1, uns16 arg2)
                  01903 			;{
                  01904 			;    uns16 rval;
                  01905 			;    char counter = sizeof(arg1)*8;
                  01906 			;    do  {
                  01907 			;        Carry = 0;
                  01908 			;        rval = rl( rval);
                  01909 			;        arg1 = rl( arg1);
                  01910 			;        if (Carry)
                  01911 			;            rval += arg2;
                  01912 			;        counter = decsz(counter);
                  01913 			;    } while (1);
                  01914 			;    return rval;
                  01915 			;}
                  01916 			;
                  01917 			;#endif
                  01918 			;
                  01919 			;
                  01920 			;uns16 operator/ _divU16_8( uns16 arg1, uns8 arg2)
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 33

ADDR   CODE       LINE  SOURCE

                  01921 			;{
                  01922 _divU16_8
0004A4 0100       01923 	MOVLB 0
0004A6 6FC6       01924 	MOVWF arg2,1
                  01925 			;    uns8 rm = 0;
0004A8 6BC7       01926 	CLRF  rm,1
                  01927 			;    char counter = sizeof(arg1)*8+1;
0004AA 0E11       01928 	MOVLW 17
0004AC 6FC8       01929 	MOVWF counter_2,1
                  01930 			;    goto ENTRY_ML;
0004AE D00B       01931 	BRA   m059
                  01932 			;    do  {
                  01933 			;        rm = rl( rm);
0004B0 0100       01934 m058	MOVLB 0
0004B2 37C7       01935 	RLCF  rm,1,1
                  01936 			;        uns8 tmp = rl( tmp);
0004B4 37C9       01937 	RLCF  tmp,1,1
                  01938 			;        W = rm - arg2;
0004B6 51C6       01939 	MOVF  arg2,W,1
0004B8 5DC7       01940 	SUBWF rm,W,1
                  01941 			;        if (tmp&1)
0004BA B1C9       01942 	BTFSC tmp,0,1
                  01943 			;            Carry = 1;
0004BC 80D8       01944 	BSF   0xFD8,Carry,0
                  01945 			;        if (Carry)
0004BE A0D8       01946 	BTFSS 0xFD8,Carry,0
0004C0 D002       01947 	BRA   m059
                  01948 			;            rm = W;
0004C2 0100       01949 	MOVLB 0
0004C4 6FC7       01950 	MOVWF rm,1
                  01951 			;       ENTRY_ML:
                  01952 			;        arg1 = rl( arg1);
0004C6 0100       01953 m059	MOVLB 0
0004C8 37C4       01954 	RLCF  arg1,1,1
0004CA 37C5       01955 	RLCF  arg1+1,1,1
                  01956 			;        counter = decsz(counter);
0004CC 2FC8       01957 	DECFSZ counter_2,1,1
                  01958 			;    } while (1);
0004CE D7F0       01959 	BRA   m058
                  01960 			;    return arg1;
0004D0 51C4       01961 	MOVF  arg1,W,1
0004D2 0012       01962 	RETURN
                  01963 			;}
                  01964 			;
                  01965 			;
                  01966 			;uns16 operator/ _divU16_16( uns16 arg1, uns16 arg2)
                  01967 			;{
                  01968 _divU16_16
                  01969 			;    uns16 rm = 0;
0004D4 0100       01970 	MOVLB 0
0004D6 6BC8       01971 	CLRF  rm_2,1
0004D8 6BC9       01972 	CLRF  rm_2+1,1
                  01973 			;    char counter = sizeof(arg1)*8+1;
0004DA 0E11       01974 	MOVLW 17
0004DC 6FCA       01975 	MOVWF counter_3,1
                  01976 			;    goto ENTRY_ML;
0004DE D00E       01977 	BRA   m061
                  01978 			;    do  {
                  01979 			;        rm = rl( rm);
0004E0 0100       01980 m060	MOVLB 0
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 34

ADDR   CODE       LINE  SOURCE

0004E2 37C8       01981 	RLCF  rm_2,1,1
0004E4 37C9       01982 	RLCF  rm_2+1,1,1
                  01983 			;        W = rm.low8 - arg2.low8;
0004E6 51C6       01984 	MOVF  arg2_2,W,1
0004E8 5DC8       01985 	SUBWF rm_2,W,1
                  01986 			;        genSubW( rm.high8, arg2.high8);
0004EA 51C7       01987 	MOVF  arg2_2+1,W,1
0004EC 59C9       01988 	SUBWFB rm_2+1,W,1
                  01989 			;        if (!Carry)
0004EE A0D8       01990 	BTFSS 0xFD8,Carry,0
                  01991 			;            goto ENTRY_ML;
0004F0 D005       01992 	BRA   m061
                  01993 			;        rm.high8 = W;
0004F2 0100       01994 	MOVLB 0
0004F4 6FC9       01995 	MOVWF rm_2+1,1
                  01996 			;        rm.low8 -= arg2.low8;
0004F6 51C6       01997 	MOVF  arg2_2,W,1
0004F8 5FC8       01998 	SUBWF rm_2,1,1
                  01999 			;        Carry = 1;
0004FA 80D8       02000 	BSF   0xFD8,Carry,0
                  02001 			;       ENTRY_ML:
                  02002 			;        arg1 = rl( arg1);
0004FC 0100       02003 m061	MOVLB 0
0004FE 37C4       02004 	RLCF  arg1_2,1,1
000500 37C5       02005 	RLCF  arg1_2+1,1,1
                  02006 			;        counter = decsz(counter);
000502 2FCA       02007 	DECFSZ counter_3,1,1
                  02008 			;    } while (1);
000504 D7ED       02009 	BRA   m060
                  02010 			;    return arg1;
000506 51C4       02011 	MOVF  arg1_2,W,1
000508 0012       02012 	RETURN
                  02013 			;}
                  02014 			;
                  02015 			;
                  02016 			;int8  operator/ (int8 arg1, int8 arg2) @
                  02017 			;
                  02018 			;int16 operator/ _divS16_8( int16 arg1, int8 arg2)
                  02019 			;{
                  02020 _divS16_8
                  02021 			;    uns8 rm = 0;
                  02022 			;    char counter = 16+1;
                  02023 			;    char sign = arg1.high8 ^ arg2.high8;
                  02024 			;    if (arg1 < 0)  {
                  02025 			;       INVERT_ML:
                  02026 			;        arg1 = -arg1;
                  02027 			;        if (!counter)
                  02028 			;            return arg1;
                  02029 			;    }
                  02030 			;    if (arg2 < 0)
                  02031 			;        arg2 = -arg2;
                  02032 			;    goto ENTRY_ML;
                  02033 			;    do  {
                  02034 			;        rm = rl( rm);
                  02035 			;        W = rm - arg2;
                  02036 			;        if (Carry)
                  02037 			;            rm = W;
                  02038 			;       ENTRY_ML:
                  02039 			;        arg1 = rl( arg1);
                  02040 			;        counter = decsz(counter);
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 35

ADDR   CODE       LINE  SOURCE

                  02041 			;    } while (1);
                  02042 			;    if (sign & 0x80)
                  02043 			;        goto INVERT_ML;
                  02044 			;    return arg1;
                  02045 			;}
                  02046 			;
                  02047 			;
                  02048 			;int16 operator/ _divS16_16( int16 arg1, int16 arg2)
                  02049 			;{
                  02050 _divS16_16
                  02051 			;    uns16 rm = 0;
                  02052 			;    char counter = sizeof(arg1)*8+1;
                  02053 			;    char sign = arg1.high8 ^ arg2.high8;
                  02054 			;    if (arg1 < 0)  {
                  02055 			;       INVERT_ML:
                  02056 			;        arg1 = -arg1;
                  02057 			;        if (!counter)
                  02058 			;            return arg1;
                  02059 			;    }
                  02060 			;    if (arg2 < 0)
                  02061 			;        arg2 = -arg2;
                  02062 			;    goto ENTRY_ML;
                  02063 			;    do  {
                  02064 			;        rm = rl( rm);
                  02065 			;        W = rm.low8 - arg2.low8;
                  02066 			;        genSubW( rm.high8, arg2.high8);
                  02067 			;        if (!Carry)
                  02068 			;            goto ENTRY_ML;
                  02069 			;        rm.high8 = W;
                  02070 			;        rm.low8 -= arg2.low8;
                  02071 			;        Carry = 1;
                  02072 			;       ENTRY_ML:
                  02073 			;        arg1 = rl( arg1);
                  02074 			;        counter = decsz(counter);
                  02075 			;    } while (1);
                  02076 			;    if (sign & 0x80)
                  02077 			;        goto INVERT_ML;
                  02078 			;    return arg1;
                  02079 			;}
                  02080 			;
                  02081 			;
                  02082 			;uns8 operator% _remU16_8( uns16 arg1, uns8 arg2)
                  02083 			;{
                  02084 _remU16_8
00050A 0100       02085 	MOVLB 0
00050C 6FC6       02086 	MOVWF arg2_5,1
                  02087 			;    uns8 rm = 0;
00050E 6BC7       02088 	CLRF  rm_5,1
                  02089 			;    char counter = sizeof(arg1)*8;
000510 0E10       02090 	MOVLW 16
000512 6FC8       02091 	MOVWF counter_6,1
                  02092 			;    do  {
                  02093 			;        arg1 = rl( arg1);
000514 0100       02094 m062	MOVLB 0
000516 37C4       02095 	RLCF  arg1_5,1,1
000518 37C5       02096 	RLCF  arg1_5+1,1,1
                  02097 			;        rm = rl( rm);
00051A 37C7       02098 	RLCF  rm_5,1,1
                  02099 			;        uns8 tmp = rl( tmp);
00051C 37C9       02100 	RLCF  tmp_2,1,1
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 36

ADDR   CODE       LINE  SOURCE

                  02101 			;        W = rm - arg2;
00051E 51C6       02102 	MOVF  arg2_5,W,1
000520 5DC7       02103 	SUBWF rm_5,W,1
                  02104 			;        if (tmp&1)
000522 B1C9       02105 	BTFSC tmp_2,0,1
                  02106 			;            Carry = 1;
000524 80D8       02107 	BSF   0xFD8,Carry,0
                  02108 			;        if (Carry)
000526 A0D8       02109 	BTFSS 0xFD8,Carry,0
000528 D002       02110 	BRA   m063
                  02111 			;            rm = W;
00052A 0100       02112 	MOVLB 0
00052C 6FC7       02113 	MOVWF rm_5,1
                  02114 			;        counter = decsz(counter);
00052E 0100       02115 m063	MOVLB 0
000530 2FC8       02116 	DECFSZ counter_6,1,1
                  02117 			;    } while (1);
000532 D7F0       02118 	BRA   m062
                  02119 			;    return rm;
000534 51C7       02120 	MOVF  rm_5,W,1
000536 0012       02121 	RETURN
                  02122 			;}
                  02123 			;
                  02124 			;
                  02125 			;uns16 operator% _remU16_16( uns16 arg1, uns16 arg2)
                  02126 			;{
                  02127 _remU16_16
                  02128 			;    uns16 rm = 0;
000538 0100       02129 	MOVLB 0
00053A 6BC8       02130 	CLRF  rm_6,1
00053C 6BC9       02131 	CLRF  rm_6+1,1
                  02132 			;    char counter = sizeof(arg1)*8;
00053E 0E10       02133 	MOVLW 16
000540 6FCA       02134 	MOVWF counter_7,1
                  02135 			;    do  {
                  02136 			;        arg1 = rl( arg1);
000542 0100       02137 m064	MOVLB 0
000544 37C4       02138 	RLCF  arg1_6,1,1
000546 37C5       02139 	RLCF  arg1_6+1,1,1
                  02140 			;        rm = rl( rm);
000548 37C8       02141 	RLCF  rm_6,1,1
00054A 37C9       02142 	RLCF  rm_6+1,1,1
                  02143 			;        W = rm.low8 - arg2.low8;
00054C 51C6       02144 	MOVF  arg2_6,W,1
00054E 5DC8       02145 	SUBWF rm_6,W,1
                  02146 			;        genSubW( rm.high8, arg2.high8);
000550 51C7       02147 	MOVF  arg2_6+1,W,1
000552 59C9       02148 	SUBWFB rm_6+1,W,1
                  02149 			;        if (!Carry)
000554 A0D8       02150 	BTFSS 0xFD8,Carry,0
                  02151 			;            goto NOSUB;
000556 D004       02152 	BRA   m065
                  02153 			;        rm.high8 = W;
000558 0100       02154 	MOVLB 0
00055A 6FC9       02155 	MOVWF rm_6+1,1
                  02156 			;        rm.low8 -= arg2.low8;
00055C 51C6       02157 	MOVF  arg2_6,W,1
00055E 5FC8       02158 	SUBWF rm_6,1,1
                  02159 			;      NOSUB:
                  02160 			;        counter = decsz(counter);
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 37

ADDR   CODE       LINE  SOURCE

000560 0100       02161 m065	MOVLB 0
000562 2FCA       02162 	DECFSZ counter_7,1,1
                  02163 			;    } while (1);
000564 D7EE       02164 	BRA   m064
                  02165 			;    return rm;
000566 51C8       02166 	MOVF  rm_6,W,1
000568 0012       02167 	RETURN
                  02168 			;}
                  02169 			;
                  02170 			;
                  02171 			;int8 operator% (int8 arg1, int8 arg2) @
                  02172 			;
                  02173 			;int8 operator% _remS16_8( int16 arg1, int8 arg2)
                  02174 			;{
                  02175 _remS16_8
                  02176 			;    int8 rm = 0;
                  02177 			;    char counter = 16;
                  02178 			;    char sign = arg1.high8;
                  02179 			;    if (arg1 < 0)
                  02180 			;        arg1 = -arg1;
                  02181 			;    if (arg2 < 0)
                  02182 			;        arg2 = -arg2;
                  02183 			;    do  {
                  02184 			;        arg1 = rl( arg1);
                  02185 			;        rm = rl( rm);
                  02186 			;        W = rm - arg2;
                  02187 			;        if (Carry)
                  02188 			;            rm = W;
                  02189 			;        counter = decsz(counter);
                  02190 			;    } while (1);
                  02191 			;    if (sign & 0x80)
                  02192 			;        rm = -rm;
                  02193 			;    return rm;
                  02194 			;}
                  02195 			;
                  02196 			;
                  02197 			;int16 operator% _remS16_16( int16 arg1, int16 arg2)
                  02198 			;{
                  02199 _remS16_16
                  02200 			;    int16 rm = 0;
                  02201 			;    char counter = sizeof(arg1)*8;
                  02202 			;    char sign = arg1.high8;
                  02203 			;    if (arg1 < 0)
                  02204 			;        arg1 = -arg1;
                  02205 			;    if (arg2 < 0)
                  02206 			;        arg2 = -arg2;
                  02207 			;    do  {
                  02208 			;        arg1 = rl( arg1);
                  02209 			;        rm = rl( rm);
                  02210 			;        W = rm.low8 - arg2.low8;
                  02211 			;        genSubW( rm.high8, arg2.high8);
                  02212 			;        if (!Carry)
                  02213 			;            goto NOSUB;
                  02214 			;        rm.high8 = W;
                  02215 			;        rm.low8 -= arg2.low8;
                  02216 			;      NOSUB:
                  02217 			;        counter = decsz(counter);
                  02218 			;    } while (1);
                  02219 			;    if (sign & 0x80)
                  02220 			;        rm = -rm;
CC8E Version 1.4,   File: ondulador_float.c   21. May 2015  17:38   Page 38

ADDR   CODE       LINE  SOURCE

                  02221 			;    return rm;
                  02222 
                  02223   ; FILE C:\PIC\CC8E\MATH24LB.H
                  02224 			;// *************************************************
                  02225 			;// 24 bit floating point math functions
                  02226 			;// Copyright (c) B Knudsen Data, Norway, 2000 - 2006
                  02227 			;// *************************************************
                  02228 			;
                  02229 			;#pragma library 1
                  02230 			;/* PROTOTYPES for page definition in application header file:
                  02231 			;float24 log( float24 arg1f24);
                  02232 			;float24 log10( float24 arg1f24);
                  02233 			;float24 exp10( float24 arg1f24);
                  02234 			;float24 exp( float24 arg1f24);
                  02235 			;float24 cos( float24 arg1f24);
                  02236 			;float24 sin( float24 arg1f24);
                  02237 			;float24 sqrt( float24 arg1f24);
                  02238 			;*/
                  02239 			;
                  02240 			;#ifndef FpFlags_defined
                  02241 			; #error The basic 24 bit floating point math library must be included first
                  02242 			;#endif
                  02243 			;
                  02244 			;#if __CoreSet__ / 100 == 12
                  02245 			; #error Math functions (exp,log,..) are not adapted to 12 bit core devices
                  02246 			;#endif
                  02247 			;
                  02248 			;#if __CoreSet__ < 1600
                  02249 			; #define genAdd(r,a) W=a; btsc(Carry); W=incsz(a); r+=W
                  02250 			; #define genSub(r,a) W=a; btss(Carry); W=incsz(a); r-=W
                  02251 			; #define genAddW(r,a) W=a; btsc(Carry); W=incsz(a); W=r+W
